,id,age,Ethnicity,gender,i,response,reaction_time,accuracy,img_emotion,img_ethnicity,img_gender,img_trigger,res_trigger,acc_trigger
149,ah,40,Danish,Male,./final_images\AM04_HC_happy.jpg,i,154.20572139997967,correct,happy,black,male,20,200,220
150,ah,40,Danish,Male,./final_images\WM03_HC_happy.jpg,i,156.25973899988458,correct,happy,white,male,20,200,220
151,ah,40,Danish,Male,./final_images\WM11_NO_neutral.jpg,e,157.3117414000444,neutral,neutral,white,male,40,100,140
152,ah,40,Danish,Male,./final_images\WF09_NC_neutral.jpg,i,159.0476650998462,neutral,neutral,white,female,40,200,140
153,ah,40,Danish,Male,./final_images\BF08_SC_sad.jpg,e,161.54279450001195,correct,sad,black,female,30,100,130
154,ah,40,Danish,Male,./final_images\BM02_HO_happy.jpg,i,162.28670830000192,correct,happy,black,male,20,200,220
155,ah,40,Danish,Male,./final_images\WF05_HO_happy.jpg,i,163.0797535998281,correct,happy,white,female,20,200,220
156,ah,40,Danish,Male,./final_images\BF12_SC_sad.jpg,i,164.55984689993784,incorrect,sad,black,female,30,200,50
157,ah,40,Danish,Male,./final_images\BM12_SO_sad.jpg,e,165.72585449996404,correct,sad,black,male,30,100,130
158,ah,40,Danish,Male,./final_images\BM09_HC_happy.jpg,i,166.7927166998852,correct,happy,black,male,20,200,220
159,ah,40,Danish,Male,./final_images\BM12_NO_neutral.jpg,i,168.25075099989772,neutral,neutral,black,male,40,200,140
160,ah,40,Danish,Male,./final_images\BM05_HC_happy.jpg,i,168.94086880004033,correct,happy,black,male,20,200,220
161,ah,40,Danish,Male,./final_images\WM08_NC_neutral.jpg,i,170.01570399990305,neutral,neutral,white,male,40,200,140
162,ah,40,Danish,Male,./final_images\BF17_HC_happy.jpg,i,170.70673039997928,correct,happy,black,female,20,200,220
163,ah,40,Danish,Male,./final_images\BF08_HC_happy.jpg,i,171.3256419999525,correct,happy,black,female,20,200,220
164,ah,40,Danish,Male,./final_images\BF17_HO_happy.jpg,i,172.00270619988441,correct,happy,black,female,20,200,220
165,ah,40,Danish,Male,./final_images\BM15_HO_happy.jpg,i,172.63070759992115,correct,happy,black,male,20,200,220
166,ah,40,Danish,Male,./final_images\WM05_SC_sad.jpg,e,173.3877846999094,correct,sad,white,male,30,100,130
167,ah,40,Danish,Male,./final_images\AM04_HO_happy.jpg,i,174.203734499868,correct,happy,black,male,20,200,220
168,ah,40,Danish,Male,./final_images\AF09_SC_sad.jpg,e,175.04972000000998,correct,sad,black,female,30,100,130
169,ah,40,Danish,Male,./final_images\BM17_NO_neutral.jpg,i,176.0126821999438,neutral,neutral,black,male,40,200,140
170,ah,40,Danish,Male,./final_images\WF01_HC_happy.jpg,i,176.75966329989024,correct,happy,white,female,20,200,220
171,ah,40,Danish,Male,./final_images\WF14_SC_sad.jpg,e,177.51479819999076,correct,sad,white,female,30,100,130
172,ah,40,Danish,Male,./final_images\WM08_SC_sad.jpg,e,178.5026666999329,correct,sad,white,male,30,100,130
173,ah,40,Danish,Male,./final_images\BF06_SC_sad.jpg,e,179.97987629985437,correct,sad,black,female,30,100,130
174,ah,40,Danish,Male,./final_images\WM13_SC_sad.jpg,e,180.9507150000427,correct,sad,white,male,30,100,130
175,ah,40,Danish,Male,./final_images\WF12_HC_happy.jpg,i,182.06371709983796,correct,happy,white,female,20,200,220
176,ah,40,Danish,Male,./final_images\BM18_SO_sad.jpg,e,182.91573659982532,correct,sad,black,male,30,100,130
177,ah,40,Danish,Male,./final_images\BF07_NC_neutral.jpg,e,184.31072309985757,neutral,neutral,black,female,40,100,140
178,ah,40,Danish,Male,./final_images\BM15_NC_neutral.jpg,e,185.9327285999898,neutral,neutral,black,male,40,100,140
179,ah,40,Danish,Male,./final_images\WM11_SO_sad.jpg,e,186.81872419989668,correct,sad,white,male,30,100,130
180,ah,40,Danish,Male,./final_images\AM08_HC_happy.jpg,i,188.24765579984523,correct,happy,black,male,20,200,220
181,ah,40,Danish,Male,./final_images\AF10_SO_sad.jpg,e,189.11663979990408,correct,sad,black,female,30,100,130
182,ah,40,Danish,Male,./final_images\AF08_HC_happy.jpg,i,189.94776479993016,correct,happy,black,female,20,200,220
183,ah,40,Danish,Male,./final_images\WF11_SC_sad.jpg,e,190.75171109987423,correct,sad,white,female,30,100,130
184,ah,40,Danish,Male,./final_images\BM18_NO_neutral.jpg,e,191.61275819991715,neutral,neutral,black,male,40,100,140
185,ah,40,Danish,Male,./final_images\WF13_HC_happy.jpg,i,192.47171969991177,correct,happy,white,female,20,200,220
186,ah,40,Danish,Male,./final_images\AF09_HC_happy.jpg,i,193.5056986999698,correct,happy,black,female,20,200,220
187,ah,40,Danish,Male,./final_images\WF05_NC_neutral.jpg,e,194.45775950001553,neutral,neutral,white,female,40,100,140
188,ah,40,Danish,Male,./final_images\WF13_SO_sad.jpg,e,195.28773789992556,correct,sad,white,female,30,100,130
189,ah,40,Danish,Male,./final_images\AF07_SO_sad.jpg,e,195.9727503999602,correct,sad,black,female,30,100,130
190,ah,40,Danish,Male,./final_images\BF01_SO_sad.jpg,e,196.70170159987174,correct,sad,black,female,30,100,130
191,ah,40,Danish,Male,./final_images\WF09_SC_sad.jpg,e,197.50570089998655,correct,sad,white,female,30,100,130
192,ah,40,Danish,Male,./final_images\BM11_SC_sad.jpg,e,199.15269949985668,correct,sad,black,male,30,100,130
193,ah,40,Danish,Male,./final_images\WM11_HO_happy.jpg,i,199.99066749983467,correct,happy,white,male,20,200,220
194,ah,40,Danish,Male,./final_images\BM04_HC_happy.jpg,i,200.8306762999855,correct,happy,black,male,20,200,220
195,ah,40,Danish,Male,./final_images\BM12_SC_sad.jpg,e,201.98567959992215,correct,sad,black,male,30,100,130
196,ah,40,Danish,Male,./final_images\BF02_SC_sad.jpg,e,202.75170629983768,correct,sad,black,female,30,100,130
197,ah,40,Danish,Male,./final_images\AF06_SO_sad.jpg,e,203.34778139996342,correct,sad,black,female,30,100,130
198,ah,40,Danish,Male,./final_images\WF03_SO_sad.jpg,e,204.4177919998765,correct,sad,white,female,30,100,130
199,ah,40,Danish,Male,./final_images\BM02_SC_sad.jpg,e,205.4797187000513,correct,sad,black,male,30,100,130
200,ah,40,Danish,Male,./final_images\AF05_HC_happy.jpg,i,206.52968559996225,correct,happy,black,female,20,200,220
201,ah,40,Danish,Male,./final_images\BF05_NO_neutral.jpg,e,207.51269289990887,neutral,neutral,black,female,40,100,140
202,ah,40,Danish,Male,./final_images\WF01_NO_neutral.jpg,e,208.33172829984687,neutral,neutral,white,female,40,100,140
203,ah,40,Danish,Male,./final_images\WF08_NC_neutral.jpg,e,209.80069579998963,neutral,neutral,white,female,40,100,140
204,ah,40,Danish,Male,./final_images\BM01_NO_neutral.jpg,e,210.73370029986836,neutral,neutral,black,male,40,100,140
205,ah,40,Danish,Male,./final_images\BM12_HO_happy.jpg,i,211.3867124998942,correct,happy,black,male,20,200,220
206,ah,40,Danish,Male,./final_images\WF11_NO_neutral.jpg,e,212.19670359999873,neutral,neutral,white,female,40,100,140
207,ah,40,Danish,Male,./final_images\WF07_NO_neutral.jpg,e,213.46270160004497,neutral,neutral,white,female,40,100,140
208,ah,40,Danish,Male,./final_images\WF10_HC_happy.jpg,i,214.11075440002605,correct,happy,white,female,20,200,220
209,ah,40,Danish,Male,./final_images\BF17_SO_sad.jpg,e,214.81966429995373,correct,sad,black,female,30,100,130
210,ah,40,Danish,Male,./final_images\BM08_HO_happy.jpg,i,215.57074550003745,correct,happy,black,male,20,200,220
211,ah,40,Danish,Male,./final_images\WF04_SC_sad.jpg,e,216.32769219996408,correct,sad,white,female,30,100,130
212,ah,40,Danish,Male,./final_images\AM05_HC_happy.jpg,i,217.27469290001318,correct,happy,black,male,20,200,220
213,ah,40,Danish,Male,./final_images\WF12_HO_happy.jpg,i,218.10869769984856,correct,happy,white,female,20,200,220
214,ah,40,Danish,Male,./final_images\AM11_HC_happy.jpg,i,219.23867590003647,correct,happy,black,male,20,200,220
215,ah,40,Danish,Male,./final_images\AF03_HO_happy.jpg,i,219.9846989000216,correct,happy,black,female,20,200,220
216,ah,40,Danish,Male,./final_images\BM13_HO_happy.jpg,i,220.6127104999032,correct,happy,black,male,20,200,220
217,ah,40,Danish,Male,./final_images\BF13_NO_neutral.jpg,e,221.65767599991523,neutral,neutral,black,female,40,100,140
218,ah,40,Danish,Male,./final_images\AM04_SO_sad.jpg,e,222.7347168000415,correct,sad,black,male,30,100,130
219,ah,40,Danish,Male,./final_images\WM12_NO_neutral.jpg,e,223.63872529985383,neutral,neutral,white,male,40,100,140
220,ah,40,Danish,Male,./final_images\BF10_HO_happy.jpg,i,224.35472209984437,correct,happy,black,female,20,200,220
221,ah,40,Danish,Male,./final_images\BM09_SO_sad.jpg,e,225.47669469984248,correct,sad,black,male,30,100,130
222,ah,40,Danish,Male,./final_images\WM12_SC_sad.jpg,e,226.328647099901,correct,sad,white,male,30,100,130
223,ah,40,Danish,Male,./final_images\WM07_NC_neutral.jpg,e,229.80064799985848,neutral,neutral,white,male,40,100,140
224,ah,40,Danish,Male,./final_images\BM08_SO_sad.jpg,i,230.61470869998448,incorrect,sad,black,male,30,200,50
225,ah,40,Danish,Male,./final_images\BM11_NC_neutral.jpg,e,231.86564299999736,neutral,neutral,black,male,40,100,140
226,ah,40,Danish,Male,./final_images\AM03_SC_sad.jpg,e,232.6687632999383,correct,sad,black,male,30,100,130
227,ah,40,Danish,Male,./final_images\BF04_HO_happy.jpg,i,233.61264689988457,correct,happy,black,female,20,200,220
228,ah,40,Danish,Male,./final_images\WM06_HC_happy.jpg,i,234.58777639991604,correct,happy,white,male,20,200,220
229,ah,40,Danish,Male,./final_images\BM09_SC_sad.jpg,e,235.56368330004625,correct,sad,black,male,30,100,130
230,ah,40,Danish,Male,./final_images\BM06_NC_neutral.jpg,i,236.6427604998462,neutral,neutral,black,male,40,200,140
231,ah,40,Danish,Male,./final_images\AM10_HC_happy.jpg,i,237.5816758000292,correct,happy,black,male,20,200,220
232,ah,40,Danish,Male,./final_images\WM04_NC_neutral.jpg,i,241.93661429989152,neutral,neutral,white,male,40,200,140
233,ah,40,Danish,Male,./final_images\WF15_NO_neutral.jpg,e,243.0586756998673,neutral,neutral,white,female,40,100,140
234,ah,40,Danish,Male,./final_images\BF04_SO_sad.jpg,e,243.98666869988665,correct,sad,black,female,30,100,130
235,ah,40,Danish,Male,./final_images\AM09_SC_sad.jpg,e,244.90064759994857,correct,sad,black,male,30,100,130
236,ah,40,Danish,Male,./final_images\WM01_SO_sad.jpg,e,246.4647007000167,correct,sad,white,male,30,100,130
237,ah,40,Danish,Male,./final_images\WF13_NO_neutral.jpg,e,247.48865049984306,neutral,neutral,white,female,40,100,140
238,ah,40,Danish,Male,./final_images\AF11_HO_happy.jpg,i,248.2315995998215,correct,happy,black,female,20,200,220
239,ah,40,Danish,Male,./final_images\BM18_HC_happy.jpg,i,249.0075741999317,correct,happy,black,male,20,200,220
240,ah,40,Danish,Male,./final_images\BM13_SC_sad.jpg,e,250.0146196000278,correct,sad,black,male,30,100,130
241,ah,40,Danish,Male,./final_images\WF06_SC_sad.jpg,e,250.84574459982105,correct,sad,white,female,30,100,130
242,ah,40,Danish,Male,./final_images\AF08_SC_sad.jpg,e,251.88269889983349,correct,sad,black,female,30,100,130
243,ah,40,Danish,Male,./final_images\AM08_HO_happy.jpg,i,252.72468019998632,correct,happy,black,male,20,200,220
244,ah,40,Danish,Male,./final_images\BF17_SC_sad.jpg,e,255.04563779989257,correct,sad,black,female,30,100,130
245,ah,40,Danish,Male,./final_images\WM09_NC_neutral.jpg,e,255.85563019989058,neutral,neutral,white,male,40,100,140
246,ah,40,Danish,Male,./final_images\AM07_HC_happy.jpg,i,256.64059609989636,correct,happy,black,male,20,200,220
247,ah,40,Danish,Male,./final_images\WM06_SC_sad.jpg,e,257.44360059988685,correct,sad,white,male,30,100,130
248,ah,40,Danish,Male,./final_images\AF01_HC_happy.jpg,i,258.1906488998793,correct,happy,black,female,20,200,220
249,ah,40,Danish,Male,./final_images\AM10_SC_sad.jpg,e,259.0806156999897,correct,sad,black,male,30,100,130
250,ah,40,Danish,Male,./final_images\WF07_NC_neutral.jpg,e,260.3976506998297,neutral,neutral,white,female,40,100,140
251,ah,40,Danish,Male,./final_images\BF18_SC_sad.jpg,e,261.0866533999797,correct,sad,black,female,30,100,130
252,ah,40,Danish,Male,./final_images\AM05_SC_sad.jpg,e,261.98560549994,correct,sad,black,male,30,100,130
253,ah,40,Danish,Male,./final_images\BF06_HO_happy.jpg,i,262.70059289992787,correct,happy,black,female,20,200,220
254,ah,40,Danish,Male,./final_images\BM06_NO_neutral.jpg,i,264.18271289998665,neutral,neutral,black,male,40,200,140
255,ah,40,Danish,Male,./final_images\WM01_SC_sad.jpg,e,264.90764259989373,correct,sad,white,male,30,100,130
256,ah,40,Danish,Male,./final_images\AF10_HO_happy.jpg,i,265.586671799887,correct,happy,black,female,20,200,220
257,ah,40,Danish,Male,./final_images\BF10_SO_sad.jpg,e,266.5556164998561,correct,sad,black,female,30,100,130
258,ah,40,Danish,Male,./final_images\BF19_SO_sad.jpg,e,267.37768569984473,correct,sad,black,female,30,100,130
259,ah,40,Danish,Male,./final_images\AM6_SO_sad.jpg,e,268.06570589984767,correct,sad,black,male,30,100,130
260,ah,40,Danish,Male,./final_images\WM08_NO_neutral.jpg,e,269.7466655999888,neutral,neutral,white,male,40,100,140
261,ah,40,Danish,Male,./final_images\BF16_NO_neutral.jpg,i,272.560591599904,neutral,neutral,black,female,40,200,140
262,ah,40,Danish,Male,./final_images\BF14_SC_sad.jpg,e,273.33863379992545,correct,sad,black,female,30,100,130
263,ah,40,Danish,Male,./final_images\WF02_SO_sad.jpg,e,274.1656473998446,correct,sad,white,female,30,100,130
264,ah,40,Danish,Male,./final_images\AM03_HO_happy.jpg,i,274.92766119982116,correct,happy,black,male,20,200,220
265,ah,40,Danish,Male,./final_images\AM03_SO_sad.jpg,e,275.8577099000104,correct,sad,black,male,30,100,130
266,ah,40,Danish,Male,./final_images\WM05_HC_happy.jpg,i,276.7616353998892,correct,happy,white,male,20,200,220
267,ah,40,Danish,Male,./final_images\WF06_HC_happy.jpg,i,278.46977699990384,correct,happy,white,female,20,200,220
268,ah,40,Danish,Male,./final_images\BF18_SO_sad.jpg,e,279.3026035998482,correct,sad,black,female,30,100,130
269,ah,40,Danish,Male,./final_images\BF16_HO_happy.jpg,i,280.2356053998228,correct,happy,black,female,20,200,220
270,ah,40,Danish,Male,./final_images\BM13_NC_neutral.jpg,i,281.32965239998884,neutral,neutral,black,male,40,200,140
271,ah,40,Danish,Male,./final_images\BM15_SC_sad.jpg,e,282.23967589996755,correct,sad,black,male,30,100,130
272,ah,40,Danish,Male,./final_images\WM07_SO_sad.jpg,e,283.16360990004614,correct,sad,white,male,30,100,130
273,ah,40,Danish,Male,./final_images\BM03_HC_happy.jpg,i,284.2176321998704,correct,happy,black,male,20,200,220
274,ah,40,Danish,Male,./final_images\BF19_HO_happy.jpg,i,284.9066200000234,correct,happy,black,female,20,200,220
275,ah,40,Danish,Male,./final_images\WF03_SC_sad.jpg,e,285.72558069997467,correct,sad,white,female,30,100,130
276,ah,40,Danish,Male,./final_images\BM13_SO_sad.jpg,e,287.78759590000845,correct,sad,black,male,30,100,130
277,ah,40,Danish,Male,./final_images\BF02_SO_sad.jpg,e,288.5295813998673,correct,sad,black,female,30,100,130
278,ah,40,Danish,Male,./final_images\BF05_SO_sad.jpg,e,289.94362699985504,correct,sad,black,female,30,100,130
279,ah,40,Danish,Male,./final_images\BF19_NO_neutral.jpg,e,290.62863079993986,neutral,neutral,black,female,40,100,140
280,ah,40,Danish,Male,./final_images\BM15_SO_sad.jpg,e,291.33660409995355,correct,sad,black,male,30,100,130
281,ah,40,Danish,Male,./final_images\BF20_HC_happy.jpg,e,292.0856743999757,incorrect,happy,black,female,20,100,50
282,ah,40,Danish,Male,./final_images\BF12_HC_happy.jpg,i,293.5986732998863,correct,happy,black,female,20,200,220
283,ah,40,Danish,Male,./final_images\AM02_HC_happy.jpg,i,294.5296149998903,correct,happy,black,male,20,200,220
284,ah,40,Danish,Male,./final_images\WF11_HO_happy.jpg,i,295.54960879986174,correct,happy,white,female,20,200,220
285,ah,40,Danish,Male,./final_images\WF15_HC_happy.jpg,i,296.3105265998747,correct,happy,white,female,20,200,220
286,ah,40,Danish,Male,./final_images\BM04_NC_neutral.jpg,i,297.37066849996336,neutral,neutral,black,male,40,200,140
287,ah,40,Danish,Male,./final_images\BF17_NO_neutral.jpg,e,300.4906205998268,neutral,neutral,black,female,40,100,140
288,ah,40,Danish,Male,./final_images\AM05_HO_happy.jpg,i,301.27763389982283,correct,happy,black,male,20,200,220
289,ah,40,Danish,Male,./final_images\AM07_SC_sad.jpg,e,302.07070769998245,correct,sad,black,male,30,100,130
290,ah,40,Danish,Male,./final_images\BF18_NO_neutral.jpg,e,302.94166040001437,neutral,neutral,black,female,40,100,140
291,ah,40,Danish,Male,./final_images\WF05_NO_neutral.jpg,e,303.6376115998719,neutral,neutral,white,female,40,100,140
292,ah,40,Danish,Male,./final_images\BF02_NO_neutral.jpg,e,304.39466800005175,neutral,neutral,black,female,40,100,140
293,ah,40,Danish,Male,./final_images\AM09_HO_happy.jpg,i,305.159612899879,correct,happy,black,male,20,200,220
294,ah,40,Danish,Male,./final_images\WM09_SO_sad.jpg,e,306.0617446999531,correct,sad,white,male,30,100,130
295,ah,40,Danish,Male,./final_images\BF03_HO_happy.jpg,i,306.8686070998665,correct,happy,black,female,20,200,220
296,ah,40,Danish,Male,./final_images\WF09_HC_happy.jpg,i,307.60948969982564,correct,happy,white,female,20,200,220
297,ah,40,Danish,Male,./final_images\WF12_SC_sad.jpg,e,308.56759190000594,correct,sad,white,female,30,100,130
298,ah,40,Danish,Male,./final_images\WM04_SC_sad.jpg,e,309.37761839991435,correct,sad,white,male,30,100,130
