,id,age,Ethnicity,gender,i,response,reaction_time,accuracy,img_emotion,img_ethnicity,img_gender,img_trigger,res_trigger,acc_trigger
299,ah,40,Danish,Male,./final_images\AF09_SO_sad.jpg,e,310.11158309993334,correct,sad,black,female,30,100,130
300,ah,40,Danish,Male,./final_images\BM16_NO_neutral.jpg,e,311.32157939998433,neutral,neutral,black,male,40,100,140
301,ah,40,Danish,Male,./final_images\BF14_NC_neutral.jpg,e,312.2106243998278,neutral,neutral,black,female,40,100,140
302,ah,40,Danish,Male,./final_images\WF03_HC_happy.jpg,i,313.1666598999873,correct,happy,white,female,20,200,220
303,ah,40,Danish,Male,./final_images\BF18_NC_neutral.jpg,e,314.66353839985095,neutral,neutral,black,female,40,100,140
304,ah,40,Danish,Male,./final_images\AF10_SC_sad.jpg,e,315.8676336000208,correct,sad,black,female,30,100,130
305,ah,40,Danish,Male,./final_images\AF12_SO_sad.jpg,e,316.83162359986454,correct,sad,black,female,30,100,130
306,ah,40,Danish,Male,./final_images\BF14_HO_happy.jpg,i,317.67154400004074,correct,happy,black,female,20,200,220
307,ah,40,Danish,Male,./final_images\AF10_HC_happy.jpg,i,318.37575629982166,correct,happy,black,female,20,200,220
308,ah,40,Danish,Male,./final_images\WM06_SO_sad.jpg,i,319.0566079998389,incorrect,sad,white,male,30,200,50
309,ah,40,Danish,Male,./final_images\BM08_NC_neutral.jpg,e,320.3326220000163,neutral,neutral,black,male,40,100,140
310,ah,40,Danish,Male,./final_images\AM04_SC_sad.jpg,e,321.0816142000258,correct,sad,black,male,30,100,130
311,ah,40,Danish,Male,./final_images\BM09_NC_neutral.jpg,e,321.7725819000043,neutral,neutral,black,male,40,100,140
312,ah,40,Danish,Male,./final_images\BF07_SC_sad.jpg,e,322.46861270000227,correct,sad,black,female,30,100,130
313,ah,40,Danish,Male,./final_images\WF09_SO_sad.jpg,e,323.1305394999217,correct,sad,white,female,30,100,130
314,ah,40,Danish,Male,./final_images\BM18_HO_happy.jpg,i,323.87863309984095,correct,happy,black,male,20,200,220
315,ah,40,Danish,Male,./final_images\BF14_NO_neutral.jpg,e,324.83055399986915,neutral,neutral,black,female,40,100,140
316,ah,40,Danish,Male,./final_images\BF04_NC_neutral.jpg,i,325.70063899992965,neutral,neutral,black,female,40,200,140
317,ah,40,Danish,Male,./final_images\BF06_SO_sad.jpg,e,326.4536069999449,correct,sad,black,female,30,100,130
318,ah,40,Danish,Male,./final_images\BM06_HC_happy.jpg,i,327.11267829989083,correct,happy,black,male,20,200,220
319,ah,40,Danish,Male,./final_images\WF02_SC_sad.jpg,e,328.018576100003,correct,sad,white,female,30,100,130
320,ah,40,Danish,Male,./final_images\AM11_SO_sad.jpg,e,328.6965887998231,correct,sad,black,male,30,100,130
321,ah,40,Danish,Male,./final_images\WM13_NC_neutral.jpg,e,329.3135801998433,neutral,neutral,white,male,40,100,140
322,ah,40,Danish,Male,./final_images\BF12_NO_neutral.jpg,e,329.9965778000187,neutral,neutral,black,female,40,100,140
323,ah,40,Danish,Male,./final_images\WF13_NC_neutral.jpg,e,331.78555709985085,neutral,neutral,white,female,40,100,140
324,ah,40,Danish,Male,./final_images\BM17_SO_sad.jpg,e,332.58258989988826,correct,sad,black,male,30,100,130
325,ah,40,Danish,Male,./final_images\BM16_SO_sad.jpg,e,333.54562929994427,correct,sad,black,male,30,100,130
326,ah,40,Danish,Male,./final_images\WM09_NO_neutral.jpg,e,334.17955520004034,neutral,neutral,white,male,40,100,140
327,ah,40,Danish,Male,./final_images\AM6_SC_sad.jpg,e,335.1145657999441,correct,sad,black,male,30,100,130
328,ah,40,Danish,Male,./final_images\WF10_HO_happy.jpg,i,335.9036350999959,correct,happy,white,female,20,200,220
329,ah,40,Danish,Male,./final_images\AM01_HO_happy.jpg,i,336.7436688998714,correct,happy,black,male,20,200,220
330,ah,40,Danish,Male,./final_images\BM17_HC_happy.jpg,i,337.44954949989915,correct,happy,black,male,20,200,220
331,ah,40,Danish,Male,./final_images\WF05_SO_sad.jpg,e,338.1815626998432,correct,sad,white,female,30,100,130
332,ah,40,Danish,Male,./final_images\WM03_NO_neutral.jpg,e,339.23955819988623,neutral,neutral,white,male,40,100,140
333,ah,40,Danish,Male,./final_images\WF08_NO_neutral.jpg,e,340.19950779993087,neutral,neutral,white,female,40,100,140
334,ah,40,Danish,Male,./final_images\AF09_HO_happy.jpg,e,340.9415947999805,incorrect,happy,black,female,20,100,50
335,ah,40,Danish,Male,./final_images\WM01_NO_neutral.jpg,e,342.10563749982975,neutral,neutral,white,male,40,100,140
336,ah,40,Danish,Male,./final_images\BF02_HC_happy.jpg,i,343.30960109992884,correct,happy,black,female,20,200,220
337,ah,40,Danish,Male,./final_images\WF05_HC_happy.jpg,i,343.9286253999453,correct,happy,white,female,20,200,220
338,ah,40,Danish,Male,./final_images\AM03_HC_happy.jpg,i,344.5775587998796,correct,happy,black,male,20,200,220
339,ah,40,Danish,Male,./final_images\WM05_HO_happy.jpg,i,345.30969789996743,correct,happy,white,male,20,200,220
340,ah,40,Danish,Male,./final_images\WM06_NC_neutral.jpg,e,346.32060520001687,neutral,neutral,white,male,40,100,140
341,ah,40,Danish,Male,./final_images\BM08_NO_neutral.jpg,e,347.2077066998463,neutral,neutral,black,male,40,100,140
342,ah,40,Danish,Male,./final_images\BF07_HC_happy.jpg,i,348.0385441998951,correct,happy,black,female,20,200,220
343,ah,40,Danish,Male,./final_images\WF11_SO_sad.jpg,e,348.8594714999199,correct,sad,white,female,30,100,130
344,ah,40,Danish,Male,./final_images\WF15_HO_happy.jpg,i,349.77958309999667,correct,happy,white,female,20,200,220
345,ah,40,Danish,Male,./final_images\BF07_NO_neutral.jpg,e,350.6005698000081,neutral,neutral,black,female,40,100,140
346,ah,40,Danish,Male,./final_images\BF20_SO_sad.jpg,e,351.4014883998316,correct,sad,black,female,30,100,130
347,ah,40,Danish,Male,./final_images\AF12_HO_happy.jpg,i,352.26256669987924,correct,happy,black,female,20,200,220
348,ah,40,Danish,Male,./final_images\BF16_HC_happy.jpg,i,353.0135083999485,correct,happy,black,female,20,200,220
349,ah,40,Danish,Male,./final_images\BM02_NC_neutral.jpg,i,354.1285260999575,neutral,neutral,black,male,40,200,140
350,ah,40,Danish,Male,./final_images\BM14_NC_neutral.jpg,i,354.9305471999105,neutral,neutral,black,male,40,200,140
351,ah,40,Danish,Male,./final_images\BM16_HO_happy.jpg,i,355.7006248999387,correct,happy,black,male,20,200,220
352,ah,40,Danish,Male,./final_images\AM07_SO_sad.jpg,e,356.47653129999526,correct,sad,black,male,30,100,130
353,ah,40,Danish,Male,./final_images\WM06_NO_neutral.jpg,i,357.59554959996603,neutral,neutral,white,male,40,200,140
354,ah,40,Danish,Male,./final_images\WF03_NO_neutral.jpg,e,358.5265030998271,neutral,neutral,white,female,40,100,140
355,ah,40,Danish,Male,./final_images\BM05_SO_sad.jpg,e,359.40462039993145,correct,sad,black,male,30,100,130
356,ah,40,Danish,Male,./final_images\WF13_SC_sad.jpg,e,360.6466395999305,correct,sad,white,female,30,100,130
357,ah,40,Danish,Male,./final_images\WF08_SO_sad.jpg,e,361.6705515999347,correct,sad,white,female,30,100,130
358,ah,40,Danish,Male,./final_images\BF06_HC_happy.jpg,i,362.4695917000063,correct,happy,black,female,20,200,220
359,ah,40,Danish,Male,./final_images\WF04_HO_happy.jpg,i,363.40061889984645,correct,happy,white,female,20,200,220
360,ah,40,Danish,Male,./final_images\BF15_SC_sad.jpg,e,364.1785875998903,correct,sad,black,female,30,100,130
361,ah,40,Danish,Male,./final_images\WF04_NO_neutral.jpg,i,365.5395386000164,neutral,neutral,white,female,40,200,140
362,ah,40,Danish,Male,./final_images\BM05_HO_happy.jpg,i,370.28455380001105,correct,happy,black,male,20,200,220
363,ah,40,Danish,Male,./final_images\WF07_HC_happy.jpg,i,371.3365291999653,correct,happy,white,female,20,200,220
364,ah,40,Danish,Male,./final_images\WM08_SO_sad.jpg,e,372.17253949982114,correct,sad,white,male,30,100,130
365,ah,40,Danish,Male,./final_images\AF05_SO_sad.jpg,e,372.99448750005104,correct,sad,black,female,30,100,130
366,ah,40,Danish,Male,./final_images\BF15_NC_neutral.jpg,e,373.84261559997685,neutral,neutral,black,female,40,100,140
367,ah,40,Danish,Male,./final_images\BF03_HC_happy.jpg,i,374.57451149984263,correct,happy,black,female,20,200,220
368,ah,40,Danish,Male,./final_images\BM14_HC_happy.jpg,i,376.3065947999712,correct,happy,black,male,20,200,220
369,ah,40,Danish,Male,./final_images\BM17_HO_happy.jpg,i,376.9805870000273,correct,happy,black,male,20,200,220
370,ah,40,Danish,Male,./final_images\AM08_SO_sad.jpg,e,378.18052149983123,correct,sad,black,male,30,100,130
371,ah,40,Danish,Male,./final_images\BM14_SO_sad.jpg,e,379.1925812999252,correct,sad,black,male,30,100,130
372,ah,40,Danish,Male,./final_images\BF01_NC_neutral.jpg,e,379.9405326000415,neutral,neutral,black,female,40,100,140
373,ah,40,Danish,Male,./final_images\BF05_HC_happy.jpg,i,380.9075869000517,correct,happy,black,female,20,200,220
374,ah,40,Danish,Male,./final_images\WM12_SO_sad.jpg,e,381.67252629995346,correct,sad,white,male,30,100,130
375,ah,40,Danish,Male,./final_images\BM06_SO_sad.jpg,i,382.44854080001824,incorrect,sad,black,male,30,200,50
376,ah,40,Danish,Male,./final_images\WM12_HC_happy.jpg,i,383.46849759994075,correct,happy,white,male,20,200,220
377,ah,40,Danish,Male,./final_images\BM16_SC_sad.jpg,e,384.37851229985245,correct,sad,black,male,30,100,130
378,ah,40,Danish,Male,./final_images\AF07_SC_sad.jpg,e,385.13153319992125,correct,sad,black,female,30,100,130
379,ah,40,Danish,Male,./final_images\BF01_HC_happy.jpg,i,385.90055629983544,correct,happy,black,female,20,200,220
380,ah,40,Danish,Male,./final_images\WM13_HO_happy.jpg,i,386.723574699834,correct,happy,white,male,20,200,220
381,ah,40,Danish,Male,./final_images\BM17_NC_neutral.jpg,i,387.94252429995686,neutral,neutral,black,male,40,200,140
382,ah,40,Danish,Male,./final_images\BM01_HC_happy.jpg,i,388.7294819999952,correct,happy,black,male,20,200,220
383,ah,40,Danish,Male,./final_images\BF01_NO_neutral.jpg,e,389.51156409992836,neutral,neutral,black,female,40,100,140
384,ah,40,Danish,Male,./final_images\BM18_NC_neutral.jpg,e,390.1995136998594,neutral,neutral,black,male,40,100,140
385,ah,40,Danish,Male,./final_images\BF13_HO_happy.jpg,i,390.89850490004756,correct,happy,black,female,20,200,220
386,ah,40,Danish,Male,./final_images\BF20_SC_sad.jpg,i,391.6455159999896,incorrect,sad,black,female,30,200,50
387,ah,40,Danish,Male,./final_images\BF04_HC_happy.jpg,i,392.4785237000324,correct,happy,black,female,20,200,220
388,ah,40,Danish,Male,./final_images\WM11_HC_happy.jpg,i,393.2295162999071,correct,happy,white,male,20,200,220
389,ah,40,Danish,Male,./final_images\BF06_NC_neutral.jpg,i,393.94851919985376,neutral,neutral,black,female,40,200,140
390,ah,40,Danish,Male,./final_images\BM12_NC_neutral.jpg,e,395.3055155000184,neutral,neutral,black,male,40,100,140
391,ah,40,Danish,Male,./final_images\BF03_SO_sad.jpg,e,396.1155532000121,correct,sad,black,female,30,100,130
392,ah,40,Danish,Male,./final_images\BM11_HO_happy.jpg,i,396.9764457999263,correct,happy,black,male,20,200,220
393,ah,40,Danish,Male,./final_images\WM02_HC_happy.jpg,i,397.75455289985985,correct,happy,white,male,20,200,220
394,ah,40,Danish,Male,./final_images\WM07_HO_happy.jpg,i,398.51155869988725,correct,happy,white,male,20,200,220
395,ah,40,Danish,Male,./final_images\AM02_SO_sad.jpg,e,399.56751629989594,correct,sad,black,male,30,100,130
396,ah,40,Danish,Male,./final_images\BM05_NC_neutral.jpg,i,400.4925257000141,neutral,neutral,black,male,40,200,140
397,ah,40,Danish,Male,./final_images\AF06_SC_sad.jpg,e,401.3255084999837,correct,sad,black,female,30,100,130
398,ah,40,Danish,Male,./final_images\WM02_HO_happy.jpg,i,402.1425103000365,correct,happy,white,male,20,200,220
399,ah,40,Danish,Male,./final_images\WM03_SC_sad.jpg,e,403.083642099984,correct,sad,white,male,30,100,130
400,ah,40,Danish,Male,./final_images\BM02_SO_sad.jpg,e,403.9615956998896,correct,sad,black,male,30,100,130
401,ah,40,Danish,Male,./final_images\BM04_NO_neutral.jpg,i,405.47551349992864,neutral,neutral,black,male,40,200,140
402,ah,40,Danish,Male,./final_images\BF12_NC_neutral.jpg,i,406.2765732000116,neutral,neutral,black,female,40,200,140
403,ah,40,Danish,Male,./final_images\WF15_SO_sad.jpg,e,406.95964529993944,correct,sad,white,female,30,100,130
404,ah,40,Danish,Male,./final_images\BF15_SO_sad.jpg,e,407.58746770001017,correct,sad,black,female,30,100,130
405,ah,40,Danish,Male,./final_images\AM10_SO_sad.jpg,e,408.1895091999322,correct,sad,black,male,30,100,130
406,ah,40,Danish,Male,./final_images\BM15_NO_neutral.jpg,e,408.82159639988095,neutral,neutral,black,male,40,100,140
407,ah,40,Danish,Male,./final_images\BF20_NC_neutral.jpg,e,410.0814665998332,neutral,neutral,black,female,40,100,140
408,ah,40,Danish,Male,./final_images\AF06_HO_happy.jpg,e,410.82350559998304,incorrect,happy,black,female,20,100,50
409,ah,40,Danish,Male,./final_images\WM05_NO_neutral.jpg,e,412.0784364999272,neutral,neutral,white,male,40,100,140
410,ah,40,Danish,Male,./final_images\WF06_SO_sad.jpg,e,412.7615072999615,correct,sad,white,female,30,100,130
411,ah,40,Danish,Male,./final_images\BF08_NC_neutral.jpg,e,413.6585373999551,neutral,neutral,black,female,40,100,140
412,ah,40,Danish,Male,./final_images\BF19_HC_happy.jpg,i,414.28153619985096,correct,happy,black,female,20,200,220
413,ah,40,Danish,Male,./final_images\BM02_HC_happy.jpg,i,415.08956059999764,correct,happy,black,male,20,200,220
414,ah,40,Danish,Male,./final_images\WM04_NO_neutral.jpg,i,416.4354748998303,neutral,neutral,white,male,40,200,140
415,ah,40,Danish,Male,./final_images\WF02_HC_happy.jpg,e,417.6104589998722,incorrect,happy,white,female,20,100,50
416,ah,40,Danish,Male,./final_images\WM02_SC_sad.jpg,e,418.4244878999889,correct,sad,white,male,30,100,130
417,ah,40,Danish,Male,./final_images\AF02_HO_happy.jpg,i,419.18552810000256,correct,happy,black,female,20,200,220
418,ah,40,Danish,Male,./final_images\BF16_SC_sad.jpg,e,420.220457599964,correct,sad,black,female,30,100,130
419,ah,40,Danish,Male,./final_images\BM08_HC_happy.jpg,i,421.411434300011,correct,happy,black,male,20,200,220
420,ah,40,Danish,Male,./final_images\WF09_HO_happy.jpg,i,422.4864941998385,correct,happy,white,female,20,200,220
421,ah,40,Danish,Male,./final_images\WF14_NC_neutral.jpg,e,423.50446419999935,neutral,neutral,white,female,40,100,140
422,ah,40,Danish,Male,./final_images\WM11_SC_sad.jpg,e,424.55455309990793,correct,sad,white,male,30,100,130
423,ah,40,Danish,Male,./final_images\AM01_SC_sad.jpg,i,429.75650569982827,incorrect,sad,black,male,30,200,50
424,ah,40,Danish,Male,./final_images\WM04_HO_happy.jpg,i,430.6035068000201,correct,happy,white,male,20,200,220
425,ah,40,Danish,Male,./final_images\BM09_HO_happy.jpg,i,431.39357719989493,correct,happy,black,male,20,200,220
426,ah,40,Danish,Male,./final_images\WF06_NO_neutral.jpg,i,432.4415454999544,neutral,neutral,white,female,40,200,140
427,ah,40,Danish,Male,./final_images\WF13_HO_happy.jpg,i,433.38544730003923,correct,happy,white,female,20,200,220
428,ah,40,Danish,Male,./final_images\WF08_HO_happy.jpg,i,434.16950930003077,correct,happy,white,female,20,200,220
429,ah,40,Danish,Male,./final_images\BF15_NO_neutral.jpg,e,435.166478500003,neutral,neutral,black,female,40,100,140
430,ah,40,Danish,Male,./final_images\WF07_HO_happy.jpg,i,436.1075138000306,correct,happy,white,female,20,200,220
431,ah,40,Danish,Male,./final_images\BF19_SC_sad.jpg,e,437.2125438998919,correct,sad,black,female,30,100,130
432,ah,40,Danish,Male,./final_images\WM05_NC_neutral.jpg,e,438.0354605000466,neutral,neutral,white,male,40,100,140
433,ah,40,Danish,Male,./final_images\BM01_HO_happy.jpg,i,438.8244904000312,correct,happy,black,male,20,200,220
434,ah,40,Danish,Male,./final_images\BM01_SC_sad.jpg,e,439.77839770005085,correct,sad,black,male,30,100,130
435,ah,40,Danish,Male,./final_images\AF01_SC_sad.jpg,e,440.62055259989575,correct,sad,black,female,30,100,130
436,ah,40,Danish,Male,./final_images\BF20_NO_neutral.jpg,e,441.4005034000147,neutral,neutral,black,female,40,100,140
437,ah,40,Danish,Male,./final_images\WF07_SO_sad.jpg,e,442.1744454000145,correct,sad,white,female,30,100,130
438,ah,40,Danish,Male,./final_images\AM05_SO_sad.jpg,e,442.80250269989483,correct,sad,black,male,30,100,130
439,ah,40,Danish,Male,./final_images\AF06_HC_happy.jpg,i,443.65349499997683,correct,happy,black,female,20,200,220
440,ah,40,Danish,Male,./final_images\BM06_SC_sad.jpg,i,445.02846229984425,incorrect,sad,black,male,30,200,50
441,ah,40,Danish,Male,./final_images\AM6_HC_happy.jpg,i,445.90943349990994,correct,happy,black,male,20,200,220
442,ah,40,Danish,Male,./final_images\WF08_SC_sad.jpg,e,447.0665194999892,correct,sad,white,female,30,100,130
443,ah,40,Danish,Male,./final_images\AM09_HC_happy.jpg,i,447.85744109982625,correct,happy,black,male,20,200,220
444,ah,40,Danish,Male,./final_images\WM13_NO_neutral.jpg,e,448.580364999827,neutral,neutral,white,male,40,100,140
445,ah,40,Danish,Male,./final_images\WF12_SO_sad.jpg,e,450.1414289998356,correct,sad,white,female,30,100,130
446,ah,40,Danish,Male,./final_images\BF02_HO_happy.jpg,i,450.953459299868,correct,happy,black,female,20,200,220
447,ah,40,Danish,Male,./final_images\AM01_SO_sad.jpg,e,451.9035354000516,correct,sad,black,male,30,100,130
448,ah,40,Danish,Male,./final_images\WM03_SO_sad.jpg,e,453.4804203999229,correct,sad,white,male,30,100,130
449,ah,40,Danish,Male,./final_images\WF01_HO_happy.jpg,i,454.27545469999313,correct,happy,white,female,20,200,220
